name,price,link,image
Pneu toute-saison Michelin Defender 2 pour véhicules de tourisme et multisegments,262.99,https://www.canadiantire.ca/fr/pdp/pneu-toute-saison-michelin-defender-2-pour-vehicules-de-tourisme-et-multisegments-5081008p.html,https://media-www.canadiantire.ca/product/automotive/tires/all-season-tires/0074935/225-65r17-michelin-defender-2-c5b183e3-99bd-4fb0-933b-cd631eeb6717-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Fauteuil de salle à manger de jardin/d'extérieur en osier CANVAS Jasper, toute saison, paq. 2",299.93,https://www.canadiantire.ca/fr/pdp/fauteuil-de-salle-a-manger-de-jardin-d-exterieur-en-osier-canvas-jasper-toute-saison-paq-2-1880272p.html,https://media-www.canadiantire.ca/product/seasonal-gardening/backyard-living/outdoor-furniture/1880272/canvas-jasper-dining-chair-2pk-2a5479fd-5f27-4f3d-85e2-8b4b9fa230c9-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Chaises de salle à manger bois massif et garniture en similicuir CANVAS Evanʼs Creek, paq. 2, brun",159.93,https://www.canadiantire.ca/fr/pdp/chaises-de-salle-a-manger-bois-massif-et-garniture-en-similicuir-canvas-evan-s-creek-paq-2-brun-0689597p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/0689597/canvas-evan-s-creek-dining-chair-2-pack-287d3dbe-9c5e-41ca-9ef5-b1b9bb38cc44-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Chaise de salle à manger CANVAS Minto, noir",39.93,https://www.canadiantire.ca/fr/pdp/chaise-de-salle-a-manger-canvas-minto-noir-1680107p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/1680107/canvas-minto-dining-chair-black-2349305a-ab0e-40fa-9e1e-605f6260be95.png?im=whresize&wid=200&hei=200
"Chaise de salle à manger CANVAS Cornwall, ivoire",49.93,https://www.canadiantire.ca/fr/pdp/chaise-de-salle-a-manger-canvas-cornwall-ivoire-1680104p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/1680104/canvas-cornwall-dining-chair-ivory-2c97dfa3-c816-4459-9fdd-5621ad0b4aba-jpgrendition.jpg?im=whresize&wid=200&hei=200
Pneu toutes saisons Michelin CrossClimate 2 pour véhicules de tourisme et multisegments,494.99,https://www.canadiantire.ca/fr/pdp/pneu-toutes-saisons-michelin-crossclimate-2-pour-vehicules-de-tourisme-et-multisegments-3086342p.html,https://media-www.canadiantire.ca/product/automotive/tires/all-season-tires/3086342/-205-55r16-91h-crossclmate2-a-w-35861--cb4145f5-188f-46fb-a4f4-2faf49974e90-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Fauteuil de salle à manger d'extérieur/de terrasse CANVAS Belwood en aluminium et osier, paq. 2",349.99,https://www.canadiantire.ca/fr/pdp/fauteuil-de-salle-a-manger-d-exterieur-de-terrasse-canvas-belwood-en-aluminium-et-osier-paq-2-0880541p.html,https://media-www.canadiantire.ca/product/seasonal-gardening/backyard-living/outdoor-furniture/0880541/canvas-belwood-aluminum-dining-chair-2-pack-de38f891-c44a-49df-a4e2-897c643e77fb-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Chaise d'extérieur empilable en plastique léger CANVAS Como pour la terrasse et la salle à manger. Résistante à la décoloration et aux taches, 18 po",19.93,https://www.canadiantire.ca/fr/pdp/chaise-d-exterieur-empilable-en-plastique-leger-canvas-como-pour-la-terrasse-et-la-salle-a-manger-resistante-a-la-decoloration-et-aux-taches-18-po-1880396p.html,https://media-www.canadiantire.ca/product/seasonal-gardening/backyard-living/outdoor-furniture/1880397/canvas-como-stacking-chair-black-5d68b743-a549-4973-8cf0-faabf4c56fa1-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Pneu toute saison Michelin Defender LTX M/S pour VUS, VUM et camionnettes",295.99,https://www.canadiantire.ca/fr/pdp/pneu-toute-saison-michelin-defender-ltx-m-s-pour-vus-vum-et-camionnettes-4080743p.html,https://media-www.canadiantire.ca/product/automotive/tires/light-truck-tires/0061086/p235-70r16-defender-ltx-93461cb5-3579-4f98-b3f7-8144fcb4231d-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Grande baguette à bulles avec liquide à bulles It's Bubbles!, bleu, 4 ans et plus, pour activités estivales et d'extérieur",1.93,https://www.canadiantire.ca/fr/pdp/grande-baguette-a-bulles-avec-liquide-a-bulles-it-s-bubbles-bleu-4-ans-et-plus-pour-activites-estivales-et-d-exterieur-0506256p.html,https://media-www.canadiantire.ca/product/seasonal-gardening/toys/seasonal-toys/0506256/big-bubble-wand-d2f6214d-e96c-4047-93ea-43dc23053c1d-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tapis de salle de bains CANVAS en coton, 20 x 34 po",11.93,https://www.canadiantire.ca/fr/pdp/tapis-de-salle-de-bains-canvas-en-coton-20-x-34-po-0632709p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0632710/beige-bathroom-mat-20x34-4ddd8905-71c8-40db-b7e7-d49288989bc8-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Applique de salle de bain à 4 lampes abat-jour en verre blanc givré carré CANVAS Neptune, chrome",39.93,https://www.canadiantire.ca/fr/pdp/applique-de-salle-de-bain-a-4-lampes-abat-jour-en-verre-blanc-givre-carre-canvas-neptune-chrome-0523621p.html,https://media-www.canadiantire.ca/product/living/home-decor/lighting/0523621/canvas-vanity-4-light-neptune-1a528fee-7bc6-4218-977f-76f1ca66ffba-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Robinet de lavabo de salle de bains Kohler Elliston, à double poignée, chrome",99.93,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-kohler-elliston-a-double-poignee-chrome-0634732p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0634732/kohler-elliston-centre-set-bathroom-faucet-chrome-7039c6cd-b5cd-4c9b-ab66-15e432114885.png?im=whresize&wid=200&hei=200
"Porte-papier hygiénique pivotant Moen Sage pour salle de bains, nickel brossé",29.93,https://www.canadiantire.ca/fr/pdp/porte-papier-hygienique-pivotant-moen-sage-pour-salle-de-bains-nickel-brosse-0636226p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0636226/moen-sage-pivoting-paper-holder-brushed-nickel-013c67ac-500a-463e-b727-4b56f984ead0-jpgrendition.jpg?im=whresize&wid=200&hei=200
Montre intelligente ApexFit E02L avec écran tactile,18.53,https://www.canadiantire.ca/fr/pdp/montre-intelligente-apexfit-e02l-avec-ecran-tactile-0356234p.html,https://media-www.canadiantire.ca/product/automotive/car-care-accessories/auto-electronics/0356234/e02l-smartwatch-d3053f39-f35f-4575-8d88-e40940e165dc-jpgrendition.jpg?im=whresize&wid=200&hei=200
Wall Stories – Pat'Patrouille – La Fête de la Grande Vallée – Autocollant mural interactif avec réalité augmentée,14.93,https://www.canadiantire.ca/fr/pdp/wall-stories-pat-patrouille-la-fete-de-la-grande-vallee-autocollant-mural-interactif-avec-realite-augmentee-3997602p.html,https://media-www.canadiantire.ca/product/fixing/paint/paints/3997602/wall-stories-paw-patrol-interactive-wall-sticker-3b8addc1-96c8-426f-9c66-be8a1e6736c2-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Robinet de lavabo de salle de bains central Delta Faucet Struct, poignée simple, certifié WaterSense, 4 po, nickel brossé",99.93,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-central-delta-faucet-struct-poignee-simple-certifie-watersense-4-po-nickel-brosse-0639892p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0639892/delta-struct-1-handle-lavatory-faucet-matte-black-bc3d168a-78b2-46aa-bdb5-57d2f3caa99a-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Applique de salle de bain en forme de goutte à 3 lampes abat-jour en verre transparent CANVAS, nickel brossé",39.93,https://www.canadiantire.ca/fr/pdp/applique-de-salle-de-bain-en-forme-de-goutte-a-3-lampes-abat-jour-en-verre-transparent-canvas-nickel-brosse-0529295p.html,https://media-www.canadiantire.ca/product/living/home-decor/lighting/0529295/canvas-amelia-3-light-brushed-nickel-vanity-light-059a7d81-348e-4476-829b-4adf85197f6d-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Applique de salle de bain à 3 lampes abat-jour en verre transparent CANVAS Sadie, chrome",39.93,https://www.canadiantire.ca/fr/pdp/applique-de-salle-de-bain-a-3-lampes-abat-jour-en-verre-transparent-canvas-sadie-chrome-0527880p.html,https://media-www.canadiantire.ca/product/living/home-decor/lighting/0527880/canvas-sadie-3-light-vanity-light-70931643-6023-4f77-b36b-dcd71d66a622-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Roue/jante en alliage CRW GT1 pour véhicule de tourisme/VUM, noir lustré",127.99,https://www.canadiantire.ca/fr/pdp/roue-jante-en-alliage-crw-gt1-pour-vehicule-de-tourisme-vum-noir-lustre-2410655p.html,https://media-www.canadiantire.ca/product/automotive/tires/wheels-and-accessories/2410693/crw-gt1-alloy-wheel-gloss-black-18x8-0-5x100-c-bore-54-1-10004ad6-dc05-4833-a138-fb4f1ea88a3c-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Bouteille d'eau réutilisable portative isotherme en acier inoxydable avec paille intégrée Owala FreeSip, couleurs variées, 24 oz",29.93,https://www.canadiantire.ca/fr/pdp/bouteille-d-eau-reutilisable-portative-isotherme-en-acier-inoxydable-avec-paille-integree-owala-freesip-couleurs-variees-24-oz-2420884p.html,https://media-www.canadiantire.ca/product/living/kitchen/food-storage/2423489/owala-24oz-freesip-in-very-very-dark-black-water-bottle-7d6fbd9e-20c8-40d8-a5cf-8abf7c7a004f-jpgrendition.jpg?im=whresize&wid=200&hei=200
Pneu MotorMaster Winter Edge HD pour camionnette et VUS,185.99,https://www.canadiantire.ca/fr/pdp/pneu-motormaster-winter-edge-hd-pour-camionnette-et-vus-0061082p.html,https://media-www.canadiantire.ca/product/automotive/tires/winter-tires/0061098/-p235-65r16-120-116r-motomaster-winter-edge-hd-d0a35600-f970-4f8f-9b47-4b81ad7a4803-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Roue/jante en alliage CRW GT1 pour véhicule de tourisme/VUM, gris métallisé",133.99,https://www.canadiantire.ca/fr/pdp/roue-jante-en-alliage-crw-gt1-pour-vehicule-de-tourisme-vum-gris-metallise-2410656p.html,https://media-www.canadiantire.ca/product/automotive/tires/wheels-and-accessories/2410678/crw-gt1-alloy-wheel-gunmetal-grey-17x7-0-5x114-3-c-bore-67-1-be8d5096-a8b8-4853-bb44-6e5e91c1e1f6-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tasse isotherme en acier inoxydable Manna Tahoe avec couvercle étanche, 20 oz",13.93,https://www.canadiantire.ca/fr/pdp/tasse-isotherme-en-acier-inoxydable-manna-tahoe-avec-couvercle-etanche-20-oz-1426324p.html,https://media-www.canadiantire.ca/product/living/kitchen/food-storage/1426324/manna-tahoe-stainless-steel-insulated-mug-d780186a-7e9d-423b-8d3f-708d66b23360-jpgrendition.jpg?im=whresize&wid=200&hei=200
Pneu Michelin Pilot Sport A/S 4 pour véhicules de tourisme et multisegments,298.99,https://www.canadiantire.ca/fr/pdp/pneu-michelin-pilot-sport-a-s-4-pour-vehicules-de-tourisme-et-multisegments-3085780p.html,https://media-www.canadiantire.ca/product/automotive/tires/performance-tires/0073605/p215-50r17-95y-michelin-pilot-sport-a-s-4--d8a54d70-3dc5-4a30-9e2e-32e6874a4df6-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Bâton de hockey en composite CCM RibCor Prime, jeunes, violet et noir",39.93,https://www.canadiantire.ca/fr/pdp/baton-de-hockey-en-composite-ccm-ribcor-prime-jeunes-violet-et-noir-1830440p.html,https://media-www.canadiantire.ca/product/playing/hockey/hockey-sticks/1830444/ccm-ribcor-prime-hockey-stick-youth-flex-30-left-cb427981-c314-4550-83ae-e910ce8c1cd6-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Robinet de lavabo de salle de bains central évasé Kohler Elliston, à double poignée, 8-16 po, chrome",149.93,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-central-evase-kohler-elliston-a-double-poignee-8-16-po-chrome-0634712p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0634712/kohler-elliston-widespread-bathroom-faucet-chrome-604a6c4f-b416-46b4-98c6-bd9bdedbcc2e-jpgrendition.jpg?im=whresize&wid=200&hei=200
Autocollant mural interactif Wall Stories Sesame Street,14.93,https://www.canadiantire.ca/fr/pdp/autocollant-mural-interactif-wall-stories-sesame-street-3998173p.html,https://media-www.canadiantire.ca/product/fixing/paint/paints/3998173/wall-stories-sesame-street-interactive-wall-sticker-fe8bdea5-cc05-4a63-988b-6bddb3aee548-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Robinet de lavabo de salle de bains central Kohler Elliston, poignée simple et trou unique, 4 po, nickel brossé",119.93,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-central-kohler-elliston-poignee-simple-et-trou-unique-4-po-nickel-brosse-0634709p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0634709/kohler-elliston-single-handle-bathroom-faucet-brushed-nickel-43a5945d-2092-474a-a61b-8a05ba57e58b.png?im=whresize&wid=200&hei=200
Démarreur à distance SmartStart 3G,14.93,https://www.canadiantire.ca/fr/pdp/demarreur-a-distance-smartstart-3g-0340841p.html,https://media-www.canadiantire.ca/product/automotive/car-care-accessories/auto-electronics/0340841/smartstart-3g-remote-starter-d554ce87-b7eb-4d01-828e-af7e593ef90b-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Jante en alliage pour camions Trail Boss Rebel, noir satiné",151.89,https://www.canadiantire.ca/fr/pdp/jante-en-alliage-pour-camions-trail-boss-rebel-noir-satine-1412224p.html,https://media-www.canadiantire.ca/product/automotive/tires/wheels-and-accessories/1412229/20-trail-boss-rebel--31d6b839-3245-40b1-b32a-248f4660adc2-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Litière agglomérante légère Okocat, 5 kg",15.93,https://www.canadiantire.ca/fr/pdp/litiere-agglomerante-legere-okocat-5-kg-1426972p.html,https://media-www.canadiantire.ca/product/living/pet-care/pet-accessories/1426972/okocat-featherweight-clumping-cat-litter-5kg-14049146-0179-448c-8b71-bee9fa379b92-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Porte-serviettes/barre à serviettes simple pour salle de bain Moen Sage, nickel brossé, 18 po",29.93,https://www.canadiantire.ca/fr/pdp/porte-serviettes-barre-a-serviettes-simple-pour-salle-de-bain-moen-sage-nickel-brosse-18-po-0636219p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0636219/moen-sage-18-towel-bar-brushed-nickel-624bd34f-2ab1-4367-99de-f1b907d3cb74-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Grille de rechange Broan FG101 NuTone pour ventilateurs d'évacuation série économique, blanc, 9-1/4 x 9-3/4 po",14.93,https://www.canadiantire.ca/fr/pdp/grille-de-rechange-broan-fg101-nutone-pour-ventilateurs-d-evacuation-serie-economique-blanc-9-1-4-x-9-3-4-po-0522700p.html,https://media-www.canadiantire.ca/product/fixing/home-environment/home-air-quality-accessories/0522700/grill-replacement-white-modern-for-exhaust-fan-555adde0-5ebd-487f-86e4-2783fd99fd38-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Meuble-lavabo simple CANVAS Brooks à 2 portes, dessus en pierre, 24 po, blanc",89.93,https://www.canadiantire.ca/fr/pdp/meuble-lavabo-simple-canvas-brooks-a-2-portes-dessus-en-pierre-24-po-blanc-0636347p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0636347/canvas-brooks-24-chevron-style-vanity-double-doors-white-2da9c522-7f30-4654-9764-a202f9dd74c3-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tabouret de comptoir/bar similicuir capitonné et chrome hauteur réglable For Living, blanc",59.93,https://www.canadiantire.ca/fr/pdp/tabouret-de-comptoir-bar-similicuir-capitonne-et-chrome-hauteur-reglable-for-living-blanc-0687041p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/0687041/for-living-tufted-bar-stool-white-cf2c5592-7b16-461e-a331-4d5a4fad73d9-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Range-accessoires de douche sur montant à tension Type A, en aluminium, résistant à la rouille avec crochets et tablettes réglables",39.93,https://www.canadiantire.ca/fr/pdp/range-accessoires-de-douche-sur-montant-a-tension-type-a-en-aluminium-resistant-a-la-rouille-avec-crochets-et-tablettes-reglables-0634807p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0634807/type-a-forte-4-tier-tension-pole-shower-caddy-aluminum-c0e85dc3-8021-4a9b-ac3a-e2214033b669-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tabouret de bar en bois et similicuir pu avec dossier CANVAS Parsons, brun foncé",79.93,https://www.canadiantire.ca/fr/pdp/tabouret-de-bar-en-bois-et-similicuir-pu-avec-dossier-canvas-parsons-brun-fonce-0684462p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/0684462/canvas-parsons-stool-dark-brown-bde14be0-38bf-4a55-af1b-92acb9f3d4dd-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Doublure de rideau de douche For Living, poids moyen, couleurs variées, 70 x 72 po",8.43,https://www.canadiantire.ca/fr/pdp/doublure-de-rideau-de-douche-for-living-poids-moyen-couleurs-variees-70-x-72-po-0632415p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0632416/for-living-medium-weight-peva-liner-clear-e0369162-23f0-4b63-a516-1f6a7cdb1086-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Porte-outils pour cheveux The Home Edit par iDesign, résistant à la chaleur",14.93,https://www.canadiantire.ca/fr/pdp/porte-outils-pour-cheveux-the-home-edit-par-idesign-resistant-a-la-chaleur-0636323p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636334/the-home-edit-tall-bin-divider-9d5a817d-cf7f-4298-8585-7f03f05b674d-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Diviseur/organisateur de tiroir à 4 compartiments The Home Edit par iDesign, moyen",4.93,https://www.canadiantire.ca/fr/pdp/diviseur-organisateur-de-tiroir-a-4-compartiments-the-home-edit-par-idesign-moyen-0636332p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636334/the-home-edit-tall-bin-divider-32956332-5eb0-40cc-8234-1711321a5f67-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Doublure de rideau de douche Simplicité en CAV/E, poids léger, couleurs variées, 70 x 72 po",4.93,https://www.canadiantire.ca/fr/pdp/doublure-de-rideau-de-douche-simplicite-en-cav-e-poids-leger-couleurs-variees-70-x-72-po-0632418p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0632419/simplicite-light-weight-peva-liner-clear-b7d1d300-794d-4706-9784-4a091b2799c4-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Range-accessoires de douche sur montant à tension Type A, 4 tablettes, antirouille, réglable, blanc",29.93,https://www.canadiantire.ca/fr/pdp/range-accessoires-de-douche-sur-montant-a-tension-type-a-4-tablettes-antirouille-reglable-blanc-0636500p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636500/type-a-4-shelf-tension-pole-caddy-f302bdf2-7565-4edb-b65b-74bd5b31d441-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Doublure de rideau de douche en CAV/E For Living, lourd, couleurs variées, 70 x 72 po",12.93,https://www.canadiantire.ca/fr/pdp/doublure-de-rideau-de-douche-en-cav-e-for-living-lourd-couleurs-variees-70-x-72-po-0632494p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636258/for-living-heavy-weight-peva-liner-clear-656c1dee-a38f-4fb1-af9d-df26f6eb9230-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Radiateur portatif Woods Grab N Go, 10 000 BTU",89.93,https://www.canadiantire.ca/fr/pdp/radiateur-portatif-woods-grab-n-go-10-000-btu-0766331p.html,https://media-www.canadiantire.ca/product/playing/camping/camping-living/0766331/woods-radiant-portable-heater-10k-btu-7165378a-2877-46a3-804b-6e4ed7209324-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Range-accessoires de douche sur montant à tension Type A résistant à la rouille, avec crochets et tablettes réglables",34.93,https://www.canadiantire.ca/fr/pdp/range-accessoires-de-douche-sur-montant-a-tension-type-a-resistant-a-la-rouille-avec-crochets-et-tablettes-reglables-0634806p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0634806/type-a-forte-3-tier-tension-pole-shower-caddy-aluminum-23cc95ba-dc7a-406f-9539-3b852407fe53-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tringle de rideau de douche incurvée en aluminium réglable For Living, montage double, choix de finis, de 50 à 72 po",30.93,https://www.canadiantire.ca/fr/pdp/tringle-de-rideau-de-douche-incurvee-en-aluminium-reglable-for-living-montage-double-choix-de-finis-de-50-a-72-po-0636113p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636113/72-curved-aluminum-dualmount-rod-brushed-nickel-77178ced-0ebe-4a01-a3d8-3d2d80112632-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Diviseur/organisateur de tiroir à 8 compartiments The Home Edit par iDesign, petit",3.93,https://www.canadiantire.ca/fr/pdp/diviseur-organisateur-de-tiroir-a-8-compartiments-the-home-edit-par-idesign-petit-0636331p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636334/the-home-edit-tall-bin-divider-8e5e3f00-23ce-4d18-af35-0f209d41fc55-jpgrendition.jpg?im=whresize&wid=200&hei=200
