name,price,link,image
"Poubelle/corbeille mince en plastique Umbra, blanc, 7,5 L",5.93,https://www.canadiantire.ca/fr/pdp/poubelle-corbeille-mince-en-plastique-umbra-blanc-7-5-l-0635384p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0635379/umbra-slim-black-wastecan-7-5l-e075def1-bdb0-432a-bbe1-0cce4ef99978-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tente de camping en dôme Woods Creekside pour 3 saisons, 4 personnes avec auvent, bâche de pluie et sac de transport",129.93,https://www.canadiantire.ca/fr/pdp/tente-de-camping-en-dome-woods-creekside-pour-3-saisons-4-personnes-avec-auvent-bache-de-pluie-et-sac-de-transport-0766067p.html,https://media-www.canadiantire.ca/product/playing/camping/tents-shelters/0766067/woods-creekside-4-person-tent-bd1747d5-0001-44e7-8dfc-da20c1a0e410-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tabouret de bar réglable CANVAS Dutton avec siège pivotant, noir",,https://www.canadiantire.ca/fr/pdp/tabouret-de-bar-reglable-canvas-dutton-avec-siege-pivotant-noir-1680125p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/1680125/canvas-dutton-stool-5e8f6bb1-d167-4f04-905a-2ffac877a377-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Panier de douche Umbra Flex Gel-Lock, antirouille, avec crochets, blanc",,https://www.canadiantire.ca/fr/pdp/panier-de-douche-umbra-flex-gel-lock-antirouille-avec-crochets-blanc-0636275p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636275/umbra-flex-suction-basket-273efc01-cce7-49b5-90ce-96bce5b08551-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Poubelle/corbeille mince en plastique Umbra, noir, 7,5 L",,https://www.canadiantire.ca/fr/pdp/poubelle-corbeille-mince-en-plastique-umbra-noir-7-5-l-0635379p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0635379/umbra-slim-black-wastecan-7-5l-3e2ce637-29fc-46d1-abc6-0b195bf32713-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tabouret de comptoir/bar similicuir capitonné et chrome hauteur réglable For Living, noir",,https://www.canadiantire.ca/fr/pdp/tabouret-de-comptoir-bar-similicuir-capitonne-et-chrome-hauteur-reglable-for-living-noir-0687925p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/0687925/for-living-tufted-bar-stool-black-adb21b7b-db23-422a-bf79-12b2312a75c1-jpgrendition.jpg?im=whresize&wid=200&hei=200
"CANVAS Collingwood - Gazebo d'extérieur à toit rigide, 10 x 12 pi",,https://www.canadiantire.ca/fr/pdp/canvas-collingwood-gazebo-d-exterieur-a-toit-rigide-10-x-12-pi-0882022p.html,https://media-www.canadiantire.ca/product/seasonal-gardening/backyard-living/outdoor-furniture/0882022/collingwood-10-x-12-gazebo-27cb5e93-d95d-4104-884a-a1fbaa68f510-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tabouret de comptoir/bar For Living, noir, en similicuir et chrome à hauteur réglable",,https://www.canadiantire.ca/fr/pdp/tabouret-de-comptoir-bar-for-living-noir-en-similicuir-et-chrome-a-hauteur-reglable-0687902p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/0687902/for-living-adjustable-stool-black-256c59c3-179d-40fc-b31b-d58f52d91477-jpgrendition.jpg?im=whresize&wid=200&hei=200
Tiroir/étagère organisatrice de pharmacie à 2 niveaux The Home Edit par iDesign,,https://www.canadiantire.ca/fr/pdp/tiroir-etagere-organisatrice-de-pharmacie-a-2-niveaux-the-home-edit-par-idesign-0636326p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636326/the-home-edit-two-tier-medicine-organizer-shelf-b25640a5-cfd4-49cd-b109-d73f30a498d9-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Diviseur/organisateur de tiroir à 14 compartiments The Home Edit par iDesign, grand",,https://www.canadiantire.ca/fr/pdp/diviseur-organisateur-de-tiroir-a-14-compartiments-the-home-edit-par-idesign-grand-0636334p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636334/the-home-edit-tall-bin-divider-ee881ddc-3194-47ce-8cee-bb098aafa97f-jpgrendition.jpg?im=whresize&wid=200&hei=200
Éclairage à DEL de meuble de salle de bain Artika Bubble Cube,,https://www.canadiantire.ca/fr/pdp/eclairage-a-del-de-meuble-de-salle-de-bain-artika-bubble-cube-0521706p.html,https://media-www.canadiantire.ca/product/fixing/electrical/lighting/0521706/artika-bubble-cube-vanity-f9ed99d3-8a95-4962-bc85-645d73cf73a2-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tente de camping en dôme Woods Creekside pour 3 saisons, 3 personnes avec auvent, bâche de pluie et sac de transport",,https://www.canadiantire.ca/fr/pdp/tente-de-camping-en-dome-woods-creekside-pour-3-saisons-3-personnes-avec-auvent-bache-de-pluie-et-sac-de-transport-0766069p.html,https://media-www.canadiantire.ca/product/playing/camping/tents-shelters/0766069/woods-creekside-3-person-tent-e93ddc19-532c-4cc0-9284-21f6cc22de39-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Range-accessoires de douche For Living sur montant à tension réglable antirouille avec panier, 108 x 11 x 9 po",,https://www.canadiantire.ca/fr/pdp/range-accessoires-de-douche-for-living-sur-montant-a-tension-reglable-antirouille-avec-panier-108-x-11-x-9-po-0636294p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636294/for-living-deep-basket-tension-pole-caddy-satin-nickel-e1f1f6fd-aaf7-428e-bb1e-4fade1552b4a-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Applique de salle de bain à 3 lampes avec abat-jour en verre puceux transparent CANVAS Vittoria, bronze foncé/gris",,https://www.canadiantire.ca/fr/pdp/applique-de-salle-de-bain-a-3-lampes-avec-abat-jour-en-verre-puceux-transparent-canvas-vittoria-bronze-fonce-gris-0529843p.html,https://media-www.canadiantire.ca/product/living/home-decor/lighting/0529843/canvas-vittoria-vanity-lighting-5e477793-8789-4c8a-ae45-574655e5488a-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tringle à tension réglable pour rideau de douche For Living, résistant à la rouille, bronze, 44 à 72 po",,https://www.canadiantire.ca/fr/pdp/tringle-a-tension-reglable-pour-rideau-de-douche-for-living-resistant-a-la-rouille-bronze-44-a-72-po-0635868p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0635868/72-tension-rod-bronze-66d09232-8b10-4e00-ad1f-9115c46054f2-jpgrendition.jpg?im=whresize&wid=200&hei=200
Clé en croix universelle Billy Club avec rallonge de 3 po,,https://www.canadiantire.ca/fr/pdp/cle-en-croix-universelle-billy-club-avec-rallonge-de-3-po-0090225p.html,https://media-www.canadiantire.ca/product/automotive/auto-maintenance/auto-shop-equipment-supplies/0090225/billy-club-lug-wrench-d0ad2f42-37bc-4a09-8ae1-35297fc600c5-jpgrendition.jpg?im=whresize&wid=200&hei=200
Système d’élimination déchets de cuisine écologique Sepura,,https://www.canadiantire.ca/fr/pdp/systeme-d-elimination-dechets-de-cuisine-ecologique-sepura-0633486p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/rough-plumbing/0633486/sepura-in-sink-food-waste-separator-and-collector-9742ff37-21c0-40c1-babb-e09184b6c6bc-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Abri pour barbecue à toit rigide avec cadre en acier et en aluminium CANVAS Skyline, extérieur et patio, 5 x 8 pi",,https://www.canadiantire.ca/fr/pdp/abri-pour-barbecue-a-toit-rigide-avec-cadre-en-acier-et-en-aluminium-canvas-skyline-exterieur-et-patio-5-x-8-pi-0882253p.html,https://media-www.canadiantire.ca/product/seasonal-gardening/backyard-living/outdoor-furniture/0882253/canvas-skyline-grill-gazebo-5-x-8--8346c27f-a6b3-4bb6-b36a-0013dbc965e9-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tabouret de comptoir/bar pivotant similicuir hauteur réglable For Living, paq. 2, blanc",,https://www.canadiantire.ca/fr/pdp/tabouret-de-comptoir-bar-pivotant-similicuir-hauteur-reglable-for-living-paq-2-blanc-3994801p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/3994801/for-living-tufted-bar-stool-white-2pk-0317ad05-9083-4d04-ad61-ae52f3800185-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tabouret de comptoir/bar pivotant similicuir hauteur réglable For Living, paq. 2, noir",,https://www.canadiantire.ca/fr/pdp/tabouret-de-comptoir-bar-pivotant-similicuir-hauteur-reglable-for-living-paq-2-noir-3994800p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/3994800/for-living-tufted-bar-stool-black-2pk-6540b84c-526d-4999-b3ab-3d14234eedd2.png?im=whresize&wid=200&hei=200
"Tiroir/organisateur extensible en angle The Home Edit par iDesign, jusqu’à 13 po",9.93,https://www.canadiantire.ca/fr/pdp/tiroir-organisateur-extensible-en-angle-the-home-edit-par-idesign-jusqu-a-13-po-0636324p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636334/the-home-edit-tall-bin-divider-be0bc3db-8499-4b3c-857e-8df2b38e6619-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Rideau de douche à pois et fil CANVAS en CAV/E, 72 x 72 po",10.93,https://www.canadiantire.ca/fr/pdp/rideau-de-douche-a-pois-et-fil-canvas-en-cav-e-72-x-72-po-0634790p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0634790/canvas-peva-shower-curtain-string-dot-8b5b9c8f-52e4-4de7-87a0-10dda8c8da9b-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Range-accessoires de porte de douche For Living en acier antirouille 2 tablettes réglables avec crochets, 22,75 x 12,25 x 9 po",,https://www.canadiantire.ca/fr/pdp/range-accessoires-de-porte-de-douche-for-living-en-acier-antirouille-2-tablettes-reglables-avec-crochets-22-75-x-12-25-x-9-po-0636097p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636097/for-living-chrome-shower-door-caddy--fd1ea83b-946d-44ab-a40e-db45826b991e-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tabouret de bar rembourré hauteur et dossier réglables CANVAS Finn, gris",77.93,https://www.canadiantire.ca/fr/pdp/tabouret-de-bar-rembourre-hauteur-et-dossier-reglables-canvas-finn-gris-0687825p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/0687825/canvas-finn-stool-grey-cf07955e-5e50-460c-b20c-7190fd964547-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tabouret de bar réglable FOR LIVING avec dossier incurvé, noir",119.93,https://www.canadiantire.ca/fr/pdp/tabouret-de-bar-reglable-for-living-avec-dossier-incurve-noir-1680124p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/1680124/for-living-adjustable-bar-stool-a5255c71-f960-41f9-a8f1-6cdbaf086b0c-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Abri de jardin extérieur à toit rigide CANVAS Plateau, 10 pi x 12 pi",1599.93,https://www.canadiantire.ca/fr/pdp/abri-de-jardin-exterieur-a-toit-rigide-canvas-plateau-10-pi-x-12-pi-1880293p.html,https://media-www.canadiantire.ca/product/seasonal-gardening/backyard-living/outdoor-furniture/1880293/canvas-plateau-gazebo-10x12-57072388-3092-4b71-971a-dd3ad95ed472-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Rideau de douche botanique CANVAS en CAV/E, vélo, 72 x 72 po",10.93,https://www.canadiantire.ca/fr/pdp/rideau-de-douche-botanique-canvas-en-cav-e-velo-72-x-72-po-0634789p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0634789/canvas-peva-shower-curtain-botanical-ffd589d8-a018-41f4-a528-1b46c8a65c95-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Meuble-lavabo simple CANVAS Dover à 2 portes, dessus en pierre, 30 po, blanc",269.93,https://www.canadiantire.ca/fr/pdp/meuble-lavabo-simple-canvas-dover-a-2-portes-dessus-en-pierre-30-po-blanc-0636342p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0636342/canvas-dover-30-vanity-double-doors-white-039d13f9-1c87-43c0-b23c-133161cb0a4a-jpgrendition.jpg?im=whresize&wid=200&hei=200
Pneu d'hiver Pirelli Scorpion Ice & Snow pour camions et VUS,721.49,https://www.canadiantire.ca/fr/pdp/pneu-d-hiver-pirelli-scorpion-ice-snow-pour-camions-et-vus-0087970p.html,https://media-www.canadiantire.ca/product/automotive/tires/all-season-tires/4083771/195-65r15-91h-sl-as-110489545--f6dc8b9e-f77c-440f-9c29-7ba19617fefc-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Range-accessoires de douche For Living en aluminium antirouille à 2 tablettes avec succion, 17,5 x 10,3 x 5,4 po",26.93,https://www.canadiantire.ca/fr/pdp/range-accessoires-de-douche-for-living-en-aluminium-antirouille-a-2-tablettes-avec-succion-17-5-x-10-3-x-5-4-po-0632485p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0632485/for-living-aluminum-2-shelf-suction-shower-caddy-a4343c29-fbc4-47f2-9a84-56ce43dde614-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Poubelle en mélamine Umbra Loft Suds, couleurs variées, 6,5 L",23.93,https://www.canadiantire.ca/fr/pdp/poubelle-en-melamine-umbra-loft-suds-couleurs-variees-6-5-l-0632464p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0632469/umbra-loft-suds-waste-can-aqua-7a350446-eaee-457d-9dcb-4a2d5daf5b01-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Bouteille isotherme Thermos en acier inoxydable, avec couvercle étanche, 1 L",23.93,https://www.canadiantire.ca/fr/pdp/bouteille-isotherme-thermos-en-acier-inoxydable-avec-couvercle-etanche-1-l-0423424p.html,https://media-www.canadiantire.ca/product/living/kitchen/food-storage/0423424/thermos-1l-stainless-steal-vacuum-bottle-5f5a1108-cf44-48eb-a10c-bc02ae59b7e0-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Meuble-lavabo simple Canvas Dover à 2 portes, dessus en pierre, 30 po, gris",269.93,https://www.canadiantire.ca/fr/pdp/meuble-lavabo-simple-canvas-dover-a-2-portes-dessus-en-pierre-30-po-gris-0636348p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0636348/canvas-dover-30-vanity-double-doors-grey-23f77912-5b47-4272-9131-fe077cc04e50-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tringle à tension réglable For Living pour rideau de douche, chrome, 36 à 60 po",11.93,https://www.canadiantire.ca/fr/pdp/tringle-a-tension-reglable-for-living-pour-rideau-de-douche-chrome-36-a-60-po-0635836p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0635836/60-tension-rod-chrome-3e629492-1a30-4763-9e9c-051d869d8ad3-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Rideau de douche en tissu CANVAS, anthracite lavable à la machine, 72 x 72 po",19.93,https://www.canadiantire.ca/fr/pdp/rideau-de-douche-en-tissu-canvas-anthracite-lavable-a-la-machine-72-x-72-po-0634784p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0634784/canvas-fabric-shower-curtain-charcoal-353b9126-762b-478c-a6c6-e91263df294d-jpgrendition.jpg?im=whresize&wid=200&hei=200
Range-accessoires de bain Type A,14.93,https://www.canadiantire.ca/fr/pdp/range-accessoires-de-bain-type-a-0634809p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0634809/type-a-radiant-shower-caddy-77ef9313-115f-47f0-807d-7551f20cf14e-jpgrendition.jpg?im=whresize&wid=200&hei=200
Pilulier avec étiquettes à 14 compartiments The Home Edit par iDesign,4.93,https://www.canadiantire.ca/fr/pdp/pilulier-avec-etiquettes-a-14-compartiments-the-home-edit-par-idesign-0636327p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636334/the-home-edit-tall-bin-divider-ba251b5a-62f9-4160-bad4-5f3ed4007276-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Range-accessoires de douche For Living résistant à la rouille avec panier et crochet, nickel",19.93,https://www.canadiantire.ca/fr/pdp/range-accessoires-de-douche-for-living-resistant-a-la-rouille-avec-panier-et-crochet-nickel-0636293p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636293/for-living-expanding-shower-caddy-satin-nickel-8aa89965-8ae8-4a1d-9fb6-577771067a82-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Tabouret de comptoir/bar similicuir et chrome hauteur réglable For Living, blanc",49.93,https://www.canadiantire.ca/fr/pdp/tabouret-de-comptoir-bar-similicuir-et-chrome-hauteur-reglable-for-living-blanc-0687040p.html,https://media-www.canadiantire.ca/product/living/home-decor/furniture/0687040/for-living-adjustable-stool-white-2f17af77-f6a6-4354-921b-b7aa9a01dd8a-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Range-accessoires de bain en fil métallique Type A, noir",19.93,https://www.canadiantire.ca/fr/pdp/range-accessoires-de-bain-en-fil-metallique-type-a-noir-0634810p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0634810/type-a-perspective-shower-caddy-80195b9c-2b10-4ce9-aa61-b2cfb0d2261d-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Robinet de lavabo de salle de bains central Moen Arlys, à poignée simple, certifié WaterSense, 4 po, chrome",99.93,https://www.canadiantire.ca/fr/pdp/robinet-de-lavabo-de-salle-de-bains-central-moen-arlys-a-poignee-simple-certifie-watersense-4-po-chrome-0639943p.html,https://media-www.canadiantire.ca/product/fixing/plumbing/faucets-fixtures/0639943/moen-arlys-bathroom-facuet-1h-ch--b92fb2ec-e34c-4aaa-b263-6efd59616fd4-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Bateau gonflable Intex marine avec auvent et rames, PVC, gris",199.93,https://www.canadiantire.ca/fr/pdp/bateau-gonflable-intex-marine-avec-auvent-et-rames-pvc-gris-0798348p.html,https://media-www.canadiantire.ca/product/playing/seasonal-recreation/marine-water-fun/0798348/mariner-with-canopy-1ee738b0-9a8d-448d-8069-5e3ed73822be-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Rideau de douche en CAV/E For Living, motif arc-en-ciel",,https://www.canadiantire.ca/fr/pdp/rideau-de-douche-en-cav-e-for-living-motif-arc-en-ciel-0636391p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636391/for-living-rainbows-shower-curtain-2525093e-4562-48ef-ae1a-bf02818db69e-jpgrendition.jpg?im=whresize&wid=200&hei=200
"For Living Crawford - Gazebo à toit souple, abri pare-soleil, brun, 8 x 8 pi",,https://www.canadiantire.ca/fr/pdp/for-living-crawford-gazebo-a-toit-souple-abri-pare-soleil-brun-8-x-8-pi-0881328p.html,https://media-www.canadiantire.ca/product/seasonal-gardening/backyard-living/outdoor-furniture/0881328/for-living-crawford-gazebo-8x8-b27169bc-c486-4e19-989c-5079a6c513ff-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Sachets nettoyants pour tapis Hoover, nett.prof/animaux, paq. 14",,https://www.canadiantire.ca/fr/pdp/sachets-nettoyants-pour-tapis-hoover-nett-prof-animaux-paq-14-1531872p.html,https://media-www.canadiantire.ca/product/living/cleaning/household-cleaning-solutions/1531872/hoover-oxy-permanent-stain-removal-clean-pack-14-count-6483f862-06c3-4f95-8f7e-80ecf7f85294-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Rideau de douche CANVAS Cleanse en CAV/E, poisson coloré, 72 x 72 po",,https://www.canadiantire.ca/fr/pdp/rideau-de-douche-canvas-cleanse-en-cav-e-poisson-colore-72-x-72-po-0632162p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0632162/cleanse-aqua-fish-shower-curtain-95cdf3ea-86fe-4738-829e-86e45bd25129-jpgrendition.jpg?im=whresize&wid=200&hei=200
"For Living Summerland - Gazebo à toit souple avec moustiquaire, brun, 10 x 10 pi",,https://www.canadiantire.ca/fr/pdp/for-living-summerland-gazebo-a-toit-souple-avec-moustiquaire-brun-10-x-10-pi-0882021p.html,https://media-www.canadiantire.ca/product/seasonal-gardening/backyard-living/outdoor-furniture/0882094/for-living-canopy-for-summerland-gazebo-0882021-fc8e87ee-951f-453e-a5e1-0d0166b698df-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Range-accessoires de douche sur montant à tension Type A, 3 tablettes, antirouille, réglables",,https://www.canadiantire.ca/fr/pdp/range-accessoires-de-douche-sur-montant-a-tension-type-a-3-tablettes-antirouille-reglables-0636313p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636313/type-a-3-shelf-tension-pole-caddy-white-efbf1493-cd0c-4596-bfe0-da296a1f5769-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Anneaux de rideau de douche durables en plastique antirouille Simplicité, chromé, paq. 12",,https://www.canadiantire.ca/fr/pdp/anneaux-de-rideau-de-douche-durables-en-plastique-antirouille-simplicite-chrome-paq-12-0636058p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0636058/simplicite-plastic-shower-curtain-rings-chrome-64f30b57-0f22-406b-873c-76e08348a0e1-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Rideau de douche en tissu CANVAS Braid, lavable à la machine, 72 x 72 po",,https://www.canadiantire.ca/fr/pdp/rideau-de-douche-en-tissu-canvas-braid-lavable-a-la-machine-72-x-72-po-0634781p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0634781/canvas-fabric-shower-curtain-braid-67f343d7-3973-4383-a3c3-898f3a6aea9a-jpgrendition.jpg?im=whresize&wid=200&hei=200
"Rideau de douche en tissu gaufré CANVAS, blanc, lavable à la machine, 72 x 72 po",,https://www.canadiantire.ca/fr/pdp/rideau-de-douche-en-tissu-gaufre-canvas-blanc-lavable-a-la-machine-72-x-72-po-0632495p.html,https://media-www.canadiantire.ca/product/living/home-decor/bed-bath-decor/0632495/canvas-waffle-fabric-shower-curtain-white-f0b4a0a3-4590-4055-8ba9-1fd9e94092af-jpgrendition.jpg?im=whresize&wid=200&hei=200
